

  0%|▉                                                                                                                                                                                                | 2/410 [00:21<59:24,  8.74s/it]
pi shape torch.Size([24, 2])

  1%|██▎                                                                                                                                                                                              | 5/410 [00:23<15:55,  2.36s/it]
pi shape torch.Size([24, 2])

  1%|██▊                                                                                                                                                                                              | 6/410 [00:24<13:18,  1.98s/it]
pi shape torch.Size([24, 4])

  2%|███▊                                                                                                                                                                                             | 8/410 [00:27<10:38,  1.59s/it]
pi shape torch.Size([24, 4])

  3%|█████▏                                                                                                                                                                                          | 11/410 [00:29<07:00,  1.05s/it]

  3%|█████▌                                                                                                                                                                                          | 12/410 [00:30<07:21,  1.11s/it]
pi shape torch.Size([24, 4])

  4%|███████                                                                                                                                                                                         | 15/410 [00:32<06:31,  1.01it/s]
pi shape torch.Size([24, 4])

  4%|████████▍                                                                                                                                                                                       | 18/410 [00:35<05:58,  1.09it/s]
pi shape torch.Size([24, 4])

  5%|█████████▊                                                                                                                                                                                      | 21/410 [00:37<05:10,  1.25it/s]
pi shape torch.Size([24, 4])

  6%|██████████▊                                                                                                                                                                                     | 23/410 [00:39<05:43,  1.13it/s]
pi shape torch.Size([24, 4])

  6%|███████████▋                                                                                                                                                                                    | 25/410 [00:41<05:54,  1.09it/s]
pi shape torch.Size([24, 3])

  7%|██████████████                                                                                                                                                                                  | 30/410 [00:43<03:10,  2.00it/s]

  8%|██████████████▉                                                                                                                                                                                 | 32/410 [00:45<04:36,  1.37it/s]
pi shape torch.Size([24, 4])
pi shape torch.Size([24, 4])

  9%|████████████████▊                                                                                                                                                                               | 36/410 [00:46<02:24,  2.58it/s]
pi shape torch.Size([24, 2])

 10%|██████████████████▎                                                                                                                                                                             | 39/410 [00:48<03:29,  1.77it/s]
pi shape torch.Size([24, 2])
pi shape torch.Size([24, 2])

 10%|███████████████████▏                                                                                                                                                                            | 41/410 [00:50<04:56,  1.24it/s]
pi shape torch.Size([24, 4])

 10%|████████████████████▏                                                                                                                                                                           | 43/410 [00:52<05:09,  1.19it/s]
pi shape torch.Size([24, 4])

 11%|██████████████████████                                                                                                                                                                          | 47/410 [00:55<03:58,  1.52it/s]
pi shape torch.Size([24, 2])
pi shape torch.Size([24, 3])

 12%|███████████████████████▉                                                                                                                                                                        | 51/410 [00:57<03:58,  1.50it/s]
pi shape torch.Size([24, 2])
pi shape torch.Size([24, 3])

 13%|████████████████████████▊                                                                                                                                                                       | 53/410 [00:59<04:49,  1.23it/s]
pi shape torch.Size([24, 4])

 14%|██████████████████████████▋                                                                                                                                                                     | 57/410 [01:01<03:16,  1.79it/s]
pi shape torch.Size([24, 4])
pi shape torch.Size([24, 3])

 15%|████████████████████████████                                                                                                                                                                    | 60/410 [01:03<03:52,  1.50it/s]
pi shape torch.Size([24, 3])

 15%|█████████████████████████████                                                                                                                                                                   | 62/410 [01:04<03:47,  1.53it/s]
pi shape torch.Size([24, 4])

 16%|██████████████████████████████▉                                                                                                                                                                 | 66/410 [01:07<03:27,  1.66it/s]
pi shape torch.Size([24, 4])

 17%|███████████████████████████████▊                                                                                                                                                                | 68/410 [01:09<03:54,  1.46it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 18%|██████████████████████████████████▏                                                                                                                                                             | 73/410 [01:11<02:26,  2.30it/s]
pi shape torch.Size([24, 3])

 19%|████████████████████████████████████                                                                                                                                                            | 77/410 [01:13<02:21,  2.36it/s]
pi shape torch.Size([24, 4])

 20%|█████████████████████████████████████▍                                                                                                                                                          | 80/410 [01:15<03:11,  1.73it/s]
pi shape torch.Size([24, 2])
pi shape torch.Size([24, 3])

 20%|███████████████████████████████████████▎                                                                                                                                                        | 84/410 [01:17<03:14,  1.67it/s]
pi shape torch.Size([24, 2])

 21%|████████████████████████████████████████▋                                                                                                                                                       | 87/410 [01:19<03:21,  1.60it/s]
